"ID";"DESCRIPTION";"REACTION";"GPR";"REVERSIBLE";"LOWER.BOUND";"UPPER.BOUND";"OBJECTIVE"
"CRTSLt";"cortisol transport";"crtsl[e] <=> crtsl[c] ";"";1;-1000;1000;0
"CRTSLtm";"cortisol intracellular transport";"crtsl[c] <=> crtsl[m] ";"";1;-1000;1000;0
"CSCPASEly";"chondroitin sulfate C proteoglycan protease, lysosome (endosome)";"h2o[l] + cspg_c[l] => Ser_Gly_Ala_X_Gly[l] + cs_c[l] ";"";0;0;1000;0
"CSPG_Atly";"chondroitin sulfate A transport, extracellular to lysosome";"cspg_a[e] => cspg_a[l] ";"";0;0;1000;0
"CSPG_Bt";"chondroitin sulfate B transport, golgi to extracellular";"cspg_b[g] => cspg_b[e] ";"";0;0;1000;0
"CSPG_Btly";"chondroitin sulfate B transport, extracellular to lysosome";"cspg_b[e] => cspg_b[l] ";"";0;0;1000;0
"CSPG_Ct";"chondroitin sulfate C transport, golgi to extracellular";"cspg_c[g] => cspg_c[e] ";"";0;0;1000;0
"CSPG_Ctly";"chondroitin sulfate C transport, extracellular to lysosome";"cspg_c[e] => cspg_c[l] ";"";0;0;1000;0
"CSPG_Et";"chondroitin sulfate E transport, golgi to extracellular";"cspg_e[g] => cspg_e[e] ";"";0;0;1000;0
"CSPG_Etly";"chondroitin sulfate E transport, extracellular to lysosome";"cspg_e[e] => cspg_e[l] ";"";0;0;1000;0
"CYANtm";"Cyanide transport via diffusion (mitochondrial)";"cyan[c] <=> cyan[m] ";"";1;-1000;1000;0
"CYSTGL";"cystathionine g-lyase";"h2o[c] + cyst_L[c] => nh4[c] + 2obut[c] + cys_L[c] ";"( 1491 )";0;0;1000;0
"DADA";"Deoxyadenosine deaminase";"h2o[c] + h[c] + dad_2[c] => nh4[c] + din[c] ";"( 100 )";0;0;1000;0
"DADAe";"Deoxyadenosine deaminase, extracellular";"h[e] + h2o[e] + dad_2[e] => nh4[e] + din[e] ";"( 100 )";0;0;1000;0
"DADNK";"deoxyadenosine kinase";"atp[c] + dad_2[c] => adp[c] + h[c] + damp[c] ";"";0;0;1000;0
"DADNt4";"deoxyadenosine transport via diffusion";"dad_2[e] <=> dad_2[c] ";"( 3177 )";1;-1000;1000;0
"DALAOXx";"D-Alanine Oxidase (x)";"o2[x] + h2o[x] + ala_D[x] => h2o2[x] + pyr[x] + nh4[x] ";"( 1610 )";0;0;1000;0
"DALAxt";"D-Alanine transport to perixosome";"ala_D[c] => ala_D[x] ";"";0;0;1000;0
"DHCHOLESTANATEtm";"lipid, flip-flop intracellular transport";"dhcholestanate[m] <=> dhcholestanate[x] ";"";1;-1000;1000;0
"DHCR242r";"24-dehydrocholesterol reductase [Precursor]";"fadh2[r] + chlstol[r] => fad[r] + lthstrl[r] ";"( 1718 ) or ( 1581 )";0;0;1000;0
"DNDPt14m";"dUDP transport via dTDP antiport";"dtdp[m] + dudp[c] => dtdp[c] + dudp[m] ";"( 60386 )";0;0;1000;0
"DNDPt16m";"dUDP transport via dADP antiport";"dadp[m] + dudp[c] => dadp[c] + dudp[m] ";"( 60386 )";0;0;1000;0
"DNDPt19m";"dUDP transport via ATP antiport";"atp[m] + dudp[c] => atp[c] + dudp[m] ";"( 60386 )";0;0;1000;0
"DNDPt36m";"dGDP transport via dCDP antiport";"dgdp[c] + dcdp[m] => dcdp[c] + dgdp[m] ";"( 60386 )";0;0;1000;0
"DPMVDx";"diphosphomevalonate decarboxylase";"atp[x] + 5dpmev[x] => adp[x] + co2[x] + ipdp[x] + pi[x] ";"( 4597 )";0;0;1000;0
"ENMAN1g";"Endomannosidase (glc1man-producing), Golgi apparatus";"h2o[g] + g1m8masn[g] => glc1man[g] + m7masnA[g] ";"";0;0;1000;0
"ENMAN6g";"Endomannosidase (m5masnB1-producing), Golgi apparatus";"h2o[g] + g1m6masnB1[g] => glc1man[g] + m5masnB1[g] ";"";0;0;1000;0
"EPCTX";"ethanolamine-phosphate cytidylyltransferase";"h[c] + ctp[c] + 2ameph[c] => ppi[c] + cmp2amep[c] ";"( 5833 )";0;0;1000;0
"ESTRADIOLt";"estradiol transport";"estradiol[e] <=> estradiol[c] ";"";1;-1000;1000;0
"EX_aldstrn(e)";"Aldosterone exchange";"aldstrn[e] <=> ";"";1;0;0;0
"EX_cl(e)";"exchange reaction for Chloride";"cl[e] <=> ";"";1;-1000;0;0
"EX_crtsl(e)";"cortisol Exchange";"crtsl[e] <=> ";"";1;0;0;0
"EX_estradiol(e)";"estradiol exchange";"estradiol[e] <=> ";"";1;0;0;0
"EX_leuktrD4(e)";"leukotriene D4 exchange";"leuktrD4[e] <=> ";"";1;0;1000;0
"EX_prgstrn(e)";"Progesterone exchange";"prgstrn[e] <=> ";"";1;0;0;0
"EX_pydxn(e)";"exchange reaction for Pyridoxine";"pydxn[e] <=> ";"";1;-1000;0;0
"EX_ribflv(e)";"exchange reaction for Riboflavin";"ribflv[e] <=> ";"";1;-1000;0;0
"EX_tststerone(e)";"Testosterone exchange";"tststerone[e] <=> ";"";1;0;0;0
"FAOXC240200x";"Beta oxidation of long chain fatty acid";"2 nad[x] + 2 coa[x] + 2 o2[x] + 2 h2o[x] + lgnccoa[x] => 2 h[x] + 2 nadh[x] + 2 accoa[x] + 2 h2o2[x] + arachcoa[x] ";"( 30 and 3295 and 51 ) or ( 1962 and 30 and 51 )";0;0;1000;0
"FAOXC241181x";"Beta oxidation of long chain fatty acid";"3 nad[x] + 3 coa[x] + 3 o2[x] + 3 h2o[x] + nrvnccoa[x] => 3 h[x] + 3 nadh[x] + 3 accoa[x] + 3 h2o2[x] + odecoa[x] ";"( 30 and 3295 and 51 ) or ( 1962 and 30 and 51 )";0;0;1000;0
"G1M6MASNB1terg";"g1m6masnB1 endoplasmic reticulum to Golgi transport";"g1m6masnB1[r] => g1m6masnB1[g] ";"";0;0;1000;0
"G1M8MASNterg";"g1m8masn transport from endoplasmic reticulum to Golgi apparatus";"g1m8masn[r] => g1m8masn[g] ";"";0;0;1000;0
"GALGLUSIDEtg";"galgluside hs intracellular transport";"galgluside_hs[c] <=> galgluside_hs[g] ";"";1;-1000;1000;0
"GALGLUSIDEtl";"galgluside hs intracellular transport";"galgluside_hs[c] <=> galgluside_hs[l] ";"";1;-1000;1000;0
"GALNACT5g";"uridine diphosphoacetylgalactosamine-chondroitin acetylgalactosaminyltransferase II, Golgi";"uacgam[g] + cs_e_pre3[g] => h[g] + udp[g] + cs_e_pre4[g] ";"( 55454 ) or ( 55790 ) or ( 337876 ) or ( 22856 and 79586 )";0;0;1000;0
"GBAl";"Glucosylceramidase";"h2o[l] + gluside_hs[l] => crm_hs[l] + glc_D[l] ";"( 2629 )";0;0;1000;0
"GBGT1";"globoside alpha-1,3-N-acetylgalactosaminyltransferase 1";"udpacgal[g] + gbside_hs[g] => h[g] + udp[g] + acgagbside_hs[g] ";"( 26301 )";0;0;1000;0
"GBSIDEtl";"globoside intracellular transport";"gbside_hs[c] <=> gbside_hs[l] ";"";1;-1000;1000;0
"GLB1";"Beta-galactosidase";"h2o[l] + galgluside_hs[l] => gal[l] + gluside_hs[l] ";"( 2588 and 2720 and 4758 and 5476 ) or ( 2720 and 5476 )";0;0;1000;0
"GLCAASE1ly";"beta-glucuronidase, lysosomal";"h2o[l] + hs_deg9[l] => glcur[l] + hs_deg10[l] ";"( 2990 )";0;0;1000;0
"GLCAASE5ly";"beta-glucuronidase, lysosomal";"h2o[l] + cs_c_deg2[l] => glcur[l] + cs_c_deg3[l] ";"( 2990 )";0;0;1000;0
"GLCAT2g";"chondroitin glucuronyltransferase II, Golgi apparatus";"cs_a_b_e_pre1[g] + udpglcur[g] => h[g] + udp[g] + cs_a_b_pre2[g] ";"( 54480 ) or ( 337876 ) or ( 22856 and 79586 )";0;0;1000;0
"GLCAT3g";"chondroitin glucuronyltransferase II, Golgi apparatus";"udpglcur[g] + cs_c_d_e_pre1[g] => h[g] + udp[g] + cs_c_pre2[g] ";"( 54480 ) or ( 337876 ) or ( 22856 and 79586 )";0;0;1000;0
"GLCAT5g";"chondroitin glucuronyltransferase II, Golgi apparatus";"udpglcur[g] + cs_e_pre2[g] => h[g] + udp[g] + cs_e_pre3[g] ";"( 54480 ) or ( 337876 ) or ( 22856 and 79586 )";0;0;1000;0
"GLCNACASE1ly";"alpha-N-acetylglucosaminidase, lysosomal";"h2o[l] + hs_deg3[l] => acgam[l] + hs_deg4[l] ";"( 4669 )";0;0;1000;0
"GLCNACASE2ly";"alpha-N-acetylglucosaminidase, lysosomal";"h2o[l] + hs_deg8[l] => acgam[l] + hs_deg9[l] ";"( 4669 )";0;0;1000;0
"GLCNACASE3ly";"alpha-N-acetylglucosaminidase, lysosomal";"h2o[l] + hs_deg14[l] => acgam[l] + hs_deg15[l] ";"( 4669 )";0;0;1000;0
"GLCNACASE4ly";"alpha-N-acetylglucosaminidase, lysosomal";"h2o[l] + hs_deg20[l] => acgam[l] + hs_deg21[l] ";"( 4669 )";0;0;1000;0
"GLCNACASE5ly";"alpha-N-acetylglucosaminidase, lysosomal";"h2o[l] + hs_deg24[l] => acgam[l] + hs_deg25[l] ";"( 4669 )";0;0;1000;0
"GLCtly";"glucose efflux from lysosome";"glc_D[l] => glc_D[c] ";"";0;0;1000;0
"GTHRDtr";"glutathione transport via diffusion";"gthrd[c] <=> gthrd[r] ";"";1;-1000;1000;0
"HAtly";"hyaluronan transport, extracellular to lysosome";"ha[e] => ha[l] ";"";0;0;1000;0
"HMBS";"hydroxymethylbilane synthase";"h2o[c] + 4 ppbng[c] => 4 nh4[c] + hmbil[c] ";"( 3145 )";0;0;1000;0
"HS1ly";"heparan-N-sulfatase, lysosomal";"h2o[l] + hs_deg1[l] => h[l] + so4[l] + hs_deg2[l] ";"( 6448 )";0;0;1000;0
"HS2ly";"heparan-N-sulfatase, lysosomal";"h2o[l] + hs_deg6[l] => h[l] + so4[l] + hs_deg7[l] ";"( 6448 )";0;0;1000;0
"HS3ly";"heparan-N-sulfatase, lysosomal";"h2o[l] + hs_deg12[l] => h[l] + so4[l] + hs_deg13[l] ";"( 6448 )";0;0;1000;0
"HS4ly";"heparan-N-sulfatase, lysosomal";"h2o[l] + hs_deg18[l] => h[l] + so4[l] + hs_deg19[l] ";"( 6448 )";0;0;1000;0
"HSAT1ly";"heparan-glucosaminide N-acetyltransferase, lysosomal";"accoa[c] + hs_deg2[l] => coa[c] + h[l] + hs_deg3[l] ";"";0;0;1000;0
"HSAT2ly";"heparan-glucosaminide N-acetyltransferase, lysosomal";"accoa[c] + hs_deg7[l] => coa[c] + h[l] + hs_deg8[l] ";"";0;0;1000;0
"HSAT3ly";"heparan-glucosaminide N-acetyltransferase, lysosomal";"accoa[c] + hs_deg13[l] => coa[c] + h[l] + hs_deg14[l] ";"";0;0;1000;0
"HSAT4ly";"heparan-glucosaminide N-acetyltransferase, lysosomal";"accoa[c] + hs_deg19[l] => coa[c] + h[l] + hs_deg20[l] ";"";0;0;1000;0
"HSD3B13";"3 beta-hydroxysteroid dehydrogenase/delta 5-->4-isomerase type I";"nad[c] + 17ahprgnlone[c] => h[c] + nadh[c] + 17ahprgstrn[c] ";"( 3283 )";0;0;1000;0
"HSD3B13r";"3 beta-hydroxysteroid dehydrogenase/delta 5-->4-isomerase type I";"nad[r] + 17ahprgnlone[r] => h[r] + nadh[r] + 17ahprgstrn[r] ";"( 3284 )";0;0;1000;0
"HSPASEly";"heparan sulfate proteoglycan protease, lysosome (endosome)";"h2o[l] + hspg[l] => Ser_Gly_Ala_X_Gly[l] + hs[l] ";"";0;0;1000;0
"HSPGtly";"heparan sulfate transport, extracellular to lysosome";"hspg[e] => hspg[l] ";"";0;0;1000;0
"IDOAASE1ly";"alpha-L-iduronidase, lysosomal";"h2o[l] + hs_deg4[l] => hs_deg5[l] + idour[l] ";"( 3425 )";0;0;1000;0
"IDOAASE2ly";"alpha-L-iduronidase, lysosomal";"h2o[l] + hs_deg16[l] => idour[l] + hs_deg17[l] ";"( 3425 )";0;0;1000;0
"IDOAASE3ly";"alpha-L-iduronidase, lysosomal";"h2o[l] + hs_deg22[l] => idour[l] + hs_deg23[l] ";"( 3425 )";0;0;1000;0
"IDOAASE4ly";"alpha-L-iduronidase, lysosomal";"h2o[l] + cs_b_deg3[l] => cs_a_deg3[l] + idour[l] ";"( 3425 )";0;0;1000;0
"INStm";"inosine facilated transport in mitochondria";"ins[c] <=> ins[m] ";"( 2030 )";1;-1000;1000;0
"LCYSTCBOXL";"3-Sulfoalanine carboxy-lyase";"h[c] + Lcyst[c] => co2[c] + taur[c] ";"( 51380 ) or ( 2571 ) or ( 2572 )";0;0;1000;0
"LEUKTRA4tr";"leukotriene intracellular transport";"leuktrA4[c] <=> leuktrA4[r] ";"";1;-1000;1000;0
"LEUKTRD4tr";"leukotriene intracellular transport";"leuktrD4[c] <=> leuktrD4[r] ";"";1;-1000;1000;0
"LFORKYNHYD";"L-Formylkynurenine hydrolase";"h2o[c] + Lfmkynr[c] => h[c] + ala_L[c] + nformanth[c] ";"( 8942 )";0;0;1000;0
"LGNCCOAtx";"fatty acid intracellular transport";"lgnccoa[c] <=> lgnccoa[x] ";"";1;-1000;1000;0
"LGNCCPT1";"carnitine O-palmitoyltransferase";"crn[c] + lgnccoa[c] => coa[c] + lgnccrn[c] ";"( 1375 ) or ( 126129 ) or ( 1374 )";0;0;1000;0
"LGNCCPT2";"transport into the mitochondria (carnitine)";"coa[m] + lgnccrn[m] => crn[m] + lgnccoa[m] ";"( 1376 )";0;0;1000;0
"LGNCCRNt";"transport into the mitochondria (carnitine)";"lgnccrn[c] => lgnccrn[m] ";"( 788 )";0;0;1000;0
"LINKDEG1ly";"degradation of proteoglycan linkage region, lysosomal";"3 h2o[l] + hs_deg25[l] => 2 gal[l] + glcur[l] + xyl_D[l] ";"";0;0;1000;0
"LINKDEG3ly";"degradation of proteoglycan linkage region, lysosomal";"4 h2o[l] + cs_c_deg5[l] => h[l] + so4[l] + 2 gal[l] + glcur[l] + xyl_D[l] ";"";0;0;1000;0
"LPCHOLt";"lysophosphatidylcholine transport";"lpchol_hs[e] <=> lpchol_hs[c] ";"";1;-1000;1000;0
"LRAT2";"Lecithin retinol acyltransferase (9-cis)";"pchol_hs[c] + retinol_9_cis[c] => lpchol_hs[c] + 9_cis_retfa[c] ";"";0;0;1000;0
"LTA4H";"Leukotriene A-4 hydrolase";"h2o[c] + leuktrA4[c] => leuktrB4[c] ";"( 4048 )";0;0;1000;0
"LTC4Sr";"Leukotriene C4 synthase";"gthrd[r] + leuktrA4[r] => leuktrC4[r] ";"( 4056 ) or ( 4259 ) or ( 4258 )";0;0;1000;0
"MAN1_7Ber";"mannosidase I, endoplasmic reticulum (g1m7masnB-producing)";"h2o[r] + g1m8masn[r] => g1m7masnB[r] + man[r] ";"( 11253 )";0;0;1000;0
"MAN2_6B1er";"mannosidase II, endoplasmic reticulum (g1m6masnB1-producing)";"h2o[r] + g1m7masnB[r] => g1m6masnB1[r] + man[r] ";"";0;0;1000;0
"MCPST";"3-mercaptopyruvate sulfurtransferase";"cyan[c] + mercppyr[c] => h[c] + pyr[c] + tcynt[c] ";"( 4357 )";0;0;1000;0
"MEVK1x";"mevalonate kinase (atp)";"atp[x] + mev_R[x] => h[x] + adp[x] + 5pmev[x] ";"( 4598 )";0;0;1000;0
"MI14PP";"inositol-1,4-bisphosphate 1-phosphatase";"h2o[c] + mi14p[c] => pi[c] + mi4p_D[c] ";"( 3628 )";0;0;1000;0
"MI4PP";"myo-inositol 4-phosphatase";"h2o[c] + mi4p_D[c] => pi[c] + inost[c] ";"( 3612 ) or ( 3613 )";0;0;1000;0
"NACHEX3ly";"beta-N-acetylhexosaminidase, lysosomal";"h2o[l] + cs_b_deg1[l] => acgal[l] + cs_b_deg2[l] ";"( 3073 ) or ( 3073 and 3074 ) or ( 3074 )";0;0;1000;0
"NACHEX4ly";"beta-N-acetylhexosaminidase, lysosomal";"h2o[l] + cs_c_deg1[l] => acgal[l] + cs_c_deg2[l] ";"( 3073 ) or ( 3073 and 3074 ) or ( 3074 )";0;0;1000;0
"NACHEX5ly";"beta-N-acetylhexosaminidase, lysosomal";"h2o[l] + cs_c_deg4[l] => acgal[l] + cs_c_deg5[l] ";"( 3073 ) or ( 3073 and 3074 ) or ( 3074 )";0;0;1000;0
"NACHEX8ly";"beta-N-acetylhexosaminidase, lysosomal";"h2o[l] + cs_e_deg2[l] => acgal[l] + cs_e_deg3[l] ";"( 3073 and 3074 ) or ( 3074 ) or ( 3073 )";0;0;1000;0
"NACHEXA10ly";"beta-N-acetylhexosaminidase A, lysosomal";"2 h2o[l] + ksi_deg9[l] => h[l] + acgam[l] + so4[l] + ksi_deg11[l] ";"( 3073 ) or ( 3073 and 3074 )";0;0;1000;0
"NACHEXA12ly";"beta-N-acetylhexosaminidase A, lysosomal";"2 h2o[l] + ksi_deg15[l] => h[l] + acgam[l] + so4[l] + ksi_deg17[l] ";"( 3073 ) or ( 3073 and 3074 )";0;0;1000;0
"NADNe";"NAD nucleosidase,extracellular";"h2o[e] + nad[e] => h[e] + adprib[e] + ncam[e] ";"( 952 )";0;0;1000;0
"NADPNe";"NADP nucleosidase,extracellular";"h2o[e] + nadp[e] => h[e] + adprbp[e] + ncam[e] ";"( 952 )";0;0;1000;0
"NAGAlby";"N-acetylgalactosaminidase, beta-";"h[l] + acgbgbside_hs[l] + udp[l] => gbside_hs[l] + udpacgal[l] ";"";0;0;1000;0
"NAGAly";"N-acetylgalactosaminidase, alpha-";"h[l] + acgagbside_hs[l] + udp[l] => gbside_hs[l] + udpacgal[l] ";"( 4668 )";0;0;1000;0
"NCAMUP";"Nicotinamide acid uptake";"ncam[e] => ncam[c] ";"";0;0;1000;0
"NRVNCCOAtx";"fatty acid intracellular transport";"nrvnccoa[c] <=> nrvnccoa[x] ";"";1;-1000;1000;0
"NRVNCCPT1";"carnitine O-palmitoyltransferase";"crn[c] + nrvnccoa[c] => coa[c] + nrvnccrn[c] ";"( 1375 ) or ( 126129 ) or ( 1374 )";0;0;1000;0
"NRVNCCPT2";"carnitine transferase";"coa[m] + nrvnccrn[m] => crn[m] + nrvnccoa[m] ";"( 1376 )";0;0;1000;0
"NRVNCCRNt";"transport into the mitochondria (carnitine)";"nrvnccrn[c] => nrvnccrn[m] ";"( 788 )";0;0;1000;0
"NTD11";" 5'-nucleotidase (IMP)";"h2o[c] + imp[c] => pi[c] + ins[c] ";"( 22978 ) or ( 93034 ) or ( 84618 ) or ( 51251 ) or ( 4907 )";0;0;1000;0
"OCOAT1m";"3-oxoacid CoA-transferase";"acac[m] + succoa[m] => aacoa[m] + succ[m] ";"( 5019 ) or ( 64064 )";0;0;1000;0
"P45011A1m";"Cytochrome P450 11A1, mitochondrial [Precursor]";"h[m] + nadph[m] + 2 o2[m] + chsterol[m] => 2 h2o[m] + nadp[m] + 4mptnl[m] + prgnlone[m] ";"( 1583 )";0;0;1000;0
"P45011B12m";"Steroid 11-beta-hydroxylase";"11docrtsl[m] + h[m] + nadph[m] + o2[m] => h2o[m] + nadp[m] + crtsl[m] ";"( 1584 )";0;0;1000;0
"P45011B21m";"Steroid 11-beta-hydroxylase";"11docrtstrn[m] + h[m] + nadph[m] + 2 o2[m] => 2 h2o[m] + nadp[m] + aldstrn[m] ";"( 1585 )";0;0;1000;0
"P45017A1r";"Cytochrome P450 17A1";"o2[r] + h[r] + nadph[r] + prgnlone[r] => h2o[r] + nadp[r] + 17ahprgnlone[r] ";"( 1586 )";0;0;1000;0
"P45017A2r";"Cytochrome P450 17A1";"0.5 o2[r] + h[r] + nadph[r] + 17ahprgnlone[r] => acald[r] + h2o[r] + nadp[r] + dhea[r] ";"( 1586 )";0;0;1000;0
"P45019A2r";"aromatase";"2 o2[r] + nadph[r] + tststerone[r] => 2 h2o[r] + nadp[r] + estradiol[r] + for[r] ";"( 1588 )";0;0;1000;0
"P45021A2r";"Steroid 21-hydroxylase";"o2[r] + h[r] + nadph[r] + 17ahprgstrn[r] => 11docrtsl[r] + h2o[r] + nadp[r] ";"( 1589 )";0;0;1000;0
"PAFHe";"Platelet-activating factor acetylhydrolase";"h2o[e] + paf_hs[e] => h[e] + ac[e] + ak2lgchol_hs[e] ";"( 7941 )";0;0;1000;0
"PAFS";"alkyl glycerol phosphocholine acetyl transferase";"accoa[c] + ak2lgchol_hs[c] => coa[c] + paf_hs[c] ";"";0;0;1000;0
"PCRNtc";"transport into the cytosol from peroxisome (carnitine)";"pcrn[x] => pcrn[c] ";"";0;0;1000;0
"PI5P3Ker";"phosphatidylinositol-5-phosphate 3-kinase, endoplasmic reticulum";"atp[r] + pail5p_hs[r] => adp[r] + h[r] + pail35p_hs[r] ";"( 5287 )";0;0;1000;0
"PMEVKx";"phosphomevalonate kinase";"atp[x] + 5pmev[x] => adp[x] + 5dpmev[x] ";"( 10654 )";0;0;1000;0
"PMI12346PH";"5-diphosphoinositol-1,2,3,4,6-pentakisphosphate diphosphohydrolase";"h2o[c] + ppmi12346p[c] => h[c] + pi[c] + minohp[c] ";"( 117283 ) or ( 9807 )";0;0;1000;0
"PPBNGS";"porphobilinogen synthase";"2 5aop[c] => 2 h2o[c] + h[c] + ppbng[c] ";"( 210 )";0;0;1000;0
"PPPG9tm";"protoporphyrinogen IX mitochondrial transport";"pppg9[c] <=> pppg9[m] ";"";1;-1000;1000;0
"PRGNLONEtm";"pregnenolone intracellular transport";"prgnlone[c] <=> prgnlone[m] ";"";1;-1000;1000;0
"PRGNLONEtr";"pregnenolone intracellular transport";"prgnlone[c] <=> prgnlone[r] ";"";1;-1000;1000;0
"PUNP6";"purine-nucleoside phosphorylase (Deoxyinosine)";"pi[c] + din[c] <=> 2dr1p[c] + hxan[c] ";"( 4860 )";1;-1000;1000;0
"PYDXK";"pyridoxal kinase";"atp[c] + pydx[c] => adp[c] + h[c] + pydx5p[c] ";"( 8566 )";0;0;1000;0
"PYDXNK";"pyridoxine kinase";"atp[c] + pydxn[c] => adp[c] + h[c] + pdx5p[c] ";"( 8566 )";0;0;1000;0
"PYDXNtr";"pyridoxine transport via diffusion";"pydxn[e] <=> pydxn[c] ";"";1;-1000;1000;0
"PYDXPP";"Pyridoxal 5-phosphate phosphatase";"h2o[c] + pydx5p[c] => pi[c] + pydx[c] ";"( 57026 )";0;0;1000;0
"RADH4";"retinal dehydrogenase (NADPH)";"h2o[c] + nadp[c] + retinal_cis_13[c] => 2 h[c] + nadph[c] + 13_cis_retn[c] ";"";0;0;1000;0
"RDH4";"retinol dehydrogenase (13-cis,NADH)";"nad[c] + retinol_cis_13[c] <=> h[c] + nadh[c] + retinal_cis_13[c] ";"( 5959 )";1;-1000;1000;0
"RETFAt1";"fatty acid retinol efflux (9-cis)";"9_cis_retfa[c] => 9_cis_retfa[e] ";"";0;0;1000;0
"RETH1e";"retinyl ester hydrolase (9-cis), extracellular";"h2o[e] + 9_cis_retfa[e] => h[e] + retinol_9_cis[e] + Rtotal2[e] ";"";0;0;1000;0
"RETI3";"retinol isomerase (13-cis)";"retinol[c] <=> retinol_cis_13[c] ";"";1;-1000;1000;0
